eps, eps_squared
-1.9957000000e+00, 1.5931556000e+03
-1.9980000000e+00, 1.5968160000e+03
-1.9972000000e+00, 1.5955456000e+03
-1.9986000000e+00, 1.5977712000e+03
-1.9944000000e+00, 1.5910912000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9948000000e+00, 1.5917312000e+03
-1.9986000000e+00, 1.5977744000e+03
-1.9972000000e+00, 1.5955528000e+03
-1.9978000000e+00, 1.5965008000e+03
-1.9966000000e+00, 1.5945896000e+03
-1.9956000000e+00, 1.5930008000e+03
-1.9981000000e+00, 1.5969764000e+03
-1.9957000000e+00, 1.5931620000e+03
-1.9956000000e+00, 1.5929976000e+03
-1.9986000000e+00, 1.5977712000e+03
-1.9975000000e+00, 1.5960212000e+03
-1.9955000000e+00, 1.5928372000e+03
-1.9963000000e+00, 1.5941140000e+03
-1.9968000000e+00, 1.5949088000e+03
-1.9956000000e+00, 1.5929952000e+03
-1.9970000000e+00, 1.5952272000e+03
-1.9978000000e+00, 1.5965008000e+03
-1.9970000000e+00, 1.5952240000e+03
-1.9971000000e+00, 1.5953844000e+03
-1.9962000000e+00, 1.5939632000e+03
-1.9962000000e+00, 1.5939528000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9958000000e+00, 1.5933232000e+03
-1.9954000000e+00, 1.5926832000e+03
-1.9966000000e+00, 1.5945928000e+03
-1.9974000000e+00, 1.5958608000e+03
-1.9974000000e+00, 1.5958608000e+03
-1.9973000000e+00, 1.5957060000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9952000000e+00, 1.5923616000e+03
-1.9956000000e+00, 1.5930016000e+03
-1.9962000000e+00, 1.5939536000e+03
-1.9967000000e+00, 1.5947508000e+03
-1.9974000000e+00, 1.5958608000e+03
-1.9984000000e+00, 1.5974560000e+03
-1.9974000000e+00, 1.5958736000e+03
-1.9972000000e+00, 1.5955456000e+03
-1.9980000000e+00, 1.5968160000e+03
-1.9974000000e+00, 1.5958704000e+03
-1.9945000000e+00, 1.5912612000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9956000000e+00, 1.5930120000e+03
-1.9984000000e+00, 1.5974528000e+03
-1.9978000000e+00, 1.5965008000e+03
-1.9960000000e+00, 1.5936416000e+03
-1.9975000000e+00, 1.5960244000e+03
-1.9960000000e+00, 1.5936344000e+03
-1.9981000000e+00, 1.5969764000e+03
-1.9986000000e+00, 1.5977712000e+03
-1.9974000000e+00, 1.5958608000e+03
-1.9978000000e+00, 1.5964976000e+03
-1.9972000000e+00, 1.5955424000e+03
-1.9968000000e+00, 1.5949208000e+03
-1.9978000000e+00, 1.5964976000e+03
-1.9968000000e+00, 1.5949088000e+03
-1.9978000000e+00, 1.5964976000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9978000000e+00, 1.5964976000e+03
-1.9970000000e+00, 1.5952272000e+03
-1.9970000000e+00, 1.5952304000e+03
-1.9958000000e+00, 1.5933232000e+03
-1.9965000000e+00, 1.5944388000e+03
-1.9975000000e+00, 1.5960212000e+03
-1.9962000000e+00, 1.5939536000e+03
-1.9944000000e+00, 1.5911008000e+03
-1.9966000000e+00, 1.5945944000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9963000000e+00, 1.5941108000e+03
-1.9986000000e+00, 1.5977712000e+03
-1.9968000000e+00, 1.5949088000e+03
-1.9956000000e+00, 1.5929952000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9968000000e+00, 1.5949152000e+03
-1.9962000000e+00, 1.5939624000e+03
-1.9981000000e+00, 1.5969764000e+03
-1.9986000000e+00, 1.5977712000e+03
-1.9984000000e+00, 1.5974528000e+03
-1.9960000000e+00, 1.5936320000e+03
-1.9971000000e+00, 1.5953876000e+03
-1.9982000000e+00, 1.5971368000e+03
-1.9978000000e+00, 1.5964976000e+03
-1.9958000000e+00, 1.5933192000e+03
-1.9972000000e+00, 1.5955424000e+03
-1.9964000000e+00, 1.5942712000e+03
-1.9968000000e+00, 1.5949088000e+03
-1.9968000000e+00, 1.5949056000e+03
-1.9962000000e+00, 1.5939528000e+03
-1.9973000000e+00, 1.5957060000e+03
-1.9966000000e+00, 1.5945872000e+03
-1.9976000000e+00, 1.5961824000e+03
-1.9953000000e+00, 1.5925252000e+03
-1.9977000000e+00, 1.5963396000e+03
-1.9972000000e+00, 1.5955488000e+03
-1.9977000000e+00, 1.5963396000e+03
-1.9983000000e+00, 1.5972948000e+03
-1.9957000000e+00, 1.5931556000e+03
-1.9966000000e+00, 1.5945872000e+03
-1.9972000000e+00, 1.5955456000e+03
-1.9966000000e+00, 1.5945904000e+03
-1.9986000000e+00, 1.5977712000e+03
-1.9980000000e+00, 1.5968160000e+03
-1.9970000000e+00, 1.5952240000e+03
-1.9986000000e+00, 1.5977744000e+03
-1.9967000000e+00, 1.5947476000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9973000000e+00, 1.5957028000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9964000000e+00, 1.5942688000e+03
-1.9949000000e+00, 1.5918892000e+03
-1.9964000000e+00, 1.5942720000e+03
-1.9964000000e+00, 1.5942712000e+03
-1.9971000000e+00, 1.5953844000e+03
-1.9975000000e+00, 1.5960212000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9979000000e+00, 1.5966580000e+03
-1.9963000000e+00, 1.5941172000e+03
-1.9966000000e+00, 1.5945872000e+03
-1.9949000000e+00, 1.5918948000e+03
-1.9979000000e+00, 1.5966580000e+03
-1.9952000000e+00, 1.5923712000e+03
-1.9977000000e+00, 1.5963444000e+03
-1.9970000000e+00, 1.5952240000e+03
-1.9980000000e+00, 1.5968160000e+03
-1.9958000000e+00, 1.5933168000e+03
-1.9976000000e+00, 1.5961824000e+03
-1.9966000000e+00, 1.5945936000e+03
-1.9988000000e+00, 1.5980896000e+03
-1.9972000000e+00, 1.5955424000e+03
-1.9974000000e+00, 1.5958608000e+03
-1.9978000000e+00, 1.5964976000e+03
-1.9978000000e+00, 1.5964976000e+03
-1.9961000000e+00, 1.5938052000e+03
-1.9976000000e+00, 1.5961824000e+03
-1.9968000000e+00, 1.5949056000e+03
-1.9974000000e+00, 1.5958608000e+03
-1.9980000000e+00, 1.5968160000e+03
-1.9963000000e+00, 1.5941140000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9958000000e+00, 1.5933264000e+03
-1.9969000000e+00, 1.5950660000e+03
-1.9980000000e+00, 1.5968160000e+03
-1.9974000000e+00, 1.5958608000e+03
-1.9986000000e+00, 1.5977712000e+03
-1.9957000000e+00, 1.5931644000e+03
-1.9964000000e+00, 1.5942720000e+03
-1.9978000000e+00, 1.5965008000e+03
-1.9992000000e+00, 1.5987264000e+03
-1.9956000000e+00, 1.5929952000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9975000000e+00, 1.5960212000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9960000000e+00, 1.5936320000e+03
-1.9974000000e+00, 1.5958608000e+03
-1.9963000000e+00, 1.5941164000e+03
-1.9946000000e+00, 1.5914128000e+03
-1.9998000000e+00, 1.5996816000e+03
-1.9988000000e+00, 1.5980896000e+03
-1.9956000000e+00, 1.5930144000e+03
-1.9990000000e+00, 1.5984080000e+03
-1.9964000000e+00, 1.5942752000e+03
-1.9978000000e+00, 1.5965008000e+03
-1.9978000000e+00, 1.5964976000e+03
-1.9962000000e+00, 1.5939536000e+03
-1.9984000000e+00, 1.5974528000e+03
-1.9970000000e+00, 1.5952240000e+03
-1.9988000000e+00, 1.5980928000e+03
-1.9966000000e+00, 1.5945968000e+03
-1.9966000000e+00, 1.5945992000e+03
-1.9962000000e+00, 1.5939576000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9977000000e+00, 1.5963396000e+03
-1.9977000000e+00, 1.5963396000e+03
-1.9967000000e+00, 1.5947540000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9980000000e+00, 1.5968192000e+03
-1.9984000000e+00, 1.5974528000e+03
-1.9970000000e+00, 1.5952264000e+03
-1.9962000000e+00, 1.5939568000e+03
-1.9964000000e+00, 1.5942720000e+03
-1.9970000000e+00, 1.5952240000e+03
-1.9980000000e+00, 1.5968160000e+03
-1.9968000000e+00, 1.5949080000e+03
-1.9974000000e+00, 1.5958608000e+03
-1.9964000000e+00, 1.5942720000e+03
-1.9983000000e+00, 1.5972948000e+03
-1.9951000000e+00, 1.5922060000e+03
-1.9962000000e+00, 1.5939536000e+03
-1.9984000000e+00, 1.5974528000e+03
-1.9980000000e+00, 1.5968192000e+03
-1.9962000000e+00, 1.5939568000e+03
-1.9988000000e+00, 1.5980896000e+03
-1.9965000000e+00, 1.5944292000e+03
-1.9978000000e+00, 1.5964976000e+03
-1.9955000000e+00, 1.5928556000e+03
-1.9978000000e+00, 1.5965024000e+03
-1.9968000000e+00, 1.5949088000e+03
-1.9984000000e+00, 1.5974560000e+03
-1.9990000000e+00, 1.5984080000e+03
-1.9974000000e+00, 1.5958640000e+03
-1.9959000000e+00, 1.5934804000e+03
-1.9984000000e+00, 1.5974528000e+03
-1.9966000000e+00, 1.5945936000e+03
-1.9970000000e+00, 1.5952240000e+03
-1.9959000000e+00, 1.5934740000e+03
-1.9980000000e+00, 1.5968264000e+03
-1.9961000000e+00, 1.5937988000e+03
-1.9980000000e+00, 1.5968192000e+03
-1.9984000000e+00, 1.5974560000e+03
-1.9972000000e+00, 1.5955424000e+03
-1.9972000000e+00, 1.5955456000e+03
-1.9960000000e+00, 1.5936344000e+03
-1.9976000000e+00, 1.5961824000e+03
-1.9978000000e+00, 1.5964976000e+03
-1.9978000000e+00, 1.5965008000e+03
-1.9988000000e+00, 1.5980896000e+03
-1.9969000000e+00, 1.5950660000e+03
-1.9949000000e+00, 1.5919012000e+03
-1.9947000000e+00, 1.5915660000e+03
-1.9968000000e+00, 1.5949088000e+03
-1.9972000000e+00, 1.5955424000e+03
-1.9986000000e+00, 1.5977744000e+03
-1.9974000000e+00, 1.5958608000e+03
-1.9971000000e+00, 1.5953844000e+03
-1.9964000000e+00, 1.5942720000e+03
-1.9988000000e+00, 1.5980896000e+03
-1.9979000000e+00, 1.5966580000e+03
-1.9980000000e+00, 1.5968160000e+03
-1.9970000000e+00, 1.5952240000e+03
-1.9965000000e+00, 1.5944292000e+03
-1.9974000000e+00, 1.5958608000e+03
-1.9966000000e+00, 1.5945936000e+03
-1.9965000000e+00, 1.5944324000e+03
-1.9958000000e+00, 1.5933264000e+03
-1.9958000000e+00, 1.5933168000e+03
-1.9941000000e+00, 1.5906348000e+03
-1.9980000000e+00, 1.5968160000e+03
-1.9992000000e+00, 1.5987264000e+03
-1.9990000000e+00, 1.5984080000e+03
-1.9990000000e+00, 1.5984080000e+03
-1.9974000000e+00, 1.5958640000e+03
-1.9966000000e+00, 1.5945936000e+03
-1.9964000000e+00, 1.5942784000e+03
-1.9969000000e+00, 1.5950692000e+03
-1.9980000000e+00, 1.5968160000e+03
-1.9964000000e+00, 1.5942688000e+03
-1.9970000000e+00, 1.5952336000e+03
-1.9980000000e+00, 1.5968192000e+03
-1.9994000000e+00, 1.5990448000e+03
-1.9978000000e+00, 1.5965008000e+03
-1.9960000000e+00, 1.5936352000e+03
-1.9948000000e+00, 1.5917504000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9982000000e+00, 1.5971376000e+03
-1.9975000000e+00, 1.5960212000e+03
-1.9986000000e+00, 1.5977712000e+03
-1.9979000000e+00, 1.5966628000e+03
-1.9980000000e+00, 1.5968192000e+03
-1.9966000000e+00, 1.5946032000e+03
-1.9962000000e+00, 1.5939600000e+03
-1.9970000000e+00, 1.5952272000e+03
-1.9966000000e+00, 1.5945904000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9980000000e+00, 1.5968192000e+03
-1.9968000000e+00, 1.5949112000e+03
-1.9969000000e+00, 1.5950692000e+03
-1.9975000000e+00, 1.5960244000e+03
-1.9978000000e+00, 1.5965104000e+03
-1.9976000000e+00, 1.5961824000e+03
-1.9939000000e+00, 1.5903036000e+03
-1.9980000000e+00, 1.5968160000e+03
-1.9966000000e+00, 1.5945904000e+03
-1.9962000000e+00, 1.5939536000e+03
-1.9974000000e+00, 1.5958640000e+03
-1.9978000000e+00, 1.5964976000e+03
-1.9960000000e+00, 1.5936384000e+03
-1.9962000000e+00, 1.5939536000e+03
-1.9963000000e+00, 1.5941140000e+03
-1.9974000000e+00, 1.5958672000e+03
-1.9990000000e+00, 1.5984080000e+03
-1.9966000000e+00, 1.5946096000e+03
-1.9968000000e+00, 1.5949120000e+03
-1.9978000000e+00, 1.5965008000e+03
-1.9956000000e+00, 1.5930040000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9978000000e+00, 1.5965008000e+03
-1.9972000000e+00, 1.5955424000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9964000000e+00, 1.5942688000e+03
-1.9984000000e+00, 1.5974528000e+03
-1.9956000000e+00, 1.5929984000e+03
-1.9961000000e+00, 1.5937988000e+03
-1.9976000000e+00, 1.5961824000e+03
-1.9956000000e+00, 1.5929984000e+03
-1.9970000000e+00, 1.5952272000e+03
-1.9964000000e+00, 1.5942776000e+03
-1.9968000000e+00, 1.5949120000e+03
-1.9974000000e+00, 1.5958640000e+03
-1.9960000000e+00, 1.5936384000e+03
-1.9989000000e+00, 1.5982548000e+03
-1.9994000000e+00, 1.5990448000e+03
-1.9978000000e+00, 1.5965008000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9988000000e+00, 1.5980896000e+03
-1.9960000000e+00, 1.5936320000e+03
-1.9971000000e+00, 1.5953844000e+03
-1.9981000000e+00, 1.5969796000e+03
-1.9983000000e+00, 1.5972948000e+03
-1.9979000000e+00, 1.5966580000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9974000000e+00, 1.5958672000e+03
-1.9962000000e+00, 1.5939568000e+03
-1.9994000000e+00, 1.5990448000e+03
-1.9958000000e+00, 1.5933200000e+03
-1.9960000000e+00, 1.5936480000e+03
-1.9978000000e+00, 1.5965072000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9988000000e+00, 1.5980896000e+03
-1.9990000000e+00, 1.5984080000e+03
-1.9952000000e+00, 1.5923616000e+03
-1.9966000000e+00, 1.5945976000e+03
-1.9976000000e+00, 1.5961792000e+03
-1.9968000000e+00, 1.5949152000e+03
-1.9957000000e+00, 1.5931556000e+03
-1.9984000000e+00, 1.5974560000e+03
-1.9973000000e+00, 1.5957028000e+03
-1.9968000000e+00, 1.5949144000e+03
-1.9968000000e+00, 1.5949080000e+03
-1.9978000000e+00, 1.5965008000e+03
-1.9966000000e+00, 1.5945904000e+03
-1.9952000000e+00, 1.5923584000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9977000000e+00, 1.5963428000e+03
-1.9968000000e+00, 1.5949120000e+03
-1.9972000000e+00, 1.5955424000e+03
-1.9966000000e+00, 1.5945896000e+03
-1.9953000000e+00, 1.5925252000e+03
-1.9960000000e+00, 1.5936344000e+03
-1.9976000000e+00, 1.5961856000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9963000000e+00, 1.5941236000e+03
-1.9939000000e+00, 1.5903028000e+03
-1.9962000000e+00, 1.5939504000e+03
-1.9974000000e+00, 1.5958640000e+03
-1.9988000000e+00, 1.5980896000e+03
-1.9946000000e+00, 1.5914096000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9980000000e+00, 1.5968160000e+03
-1.9962000000e+00, 1.5939568000e+03
-1.9960000000e+00, 1.5936416000e+03
-1.9960000000e+00, 1.5936344000e+03
-1.9986000000e+00, 1.5977712000e+03
-1.9986000000e+00, 1.5977712000e+03
-1.9979000000e+00, 1.5966580000e+03
-1.9976000000e+00, 1.5961824000e+03
-1.9968000000e+00, 1.5949088000e+03
-1.9982000000e+00, 1.5971344000e+03
-1.9968000000e+00, 1.5949056000e+03
